일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2026-01-05,71900,72000,64600,65100,826418,-7.528409090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,72400,72400,68100,70400,656394,1.440922190201729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-30,64900,69900,64800,69400,582438,7.2642967542503865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,64000,65500,63600,64700,104175,0.31007751937984496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,66000,66100,63900,64500,157495,-2.4205748865355523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,65500,66600,64900,66100,157323,-0.1510574018126888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,63800,66600,63600,66200,351553,4.251968503937007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,63900,64100,62800,63500,126912,0.315955766192733,-28058.0,27.0,27011.0,1020.0,0.0,41423.0,25.299999237060547,122318.0,0.6499999761581421
2025-12-19,63600,65100,63000,63300,281653,-0.1577287066246056,42869.0,2501.0,30172.0,-75542.0,0.0,93750.0,25.690000534057617,121876.0,0.6499999761581421
2025-12-18,64500,64500,63100,63400,185334,-2.009273570324575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,63900,65150,63000,64700,211047,1.729559748427673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,62800,64800,62100,63600,185812,0.9523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,62700,64400,61500,63000,278582,-0.9433962264150944,-11818.0,848.0,95403.0,-84433.0,0.0,15801.0,4.25,121421.0,0.6499999761581421
2025-12-12,61800,63600,61600,63600,244496,3.2467532467532463,172889.0,-770.0,-48813.0,-123306.0,0.0,42137.0,14.859999656677246,117574.0,0.6299999952316284
